Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers

Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Reading answers:  20%|█▉        | 408/2092 [00:00<00:00, 4077.47it/s]
Reading answers:  40%|███▉      | 827/2092 [00:00<00:00, 4139.41it/s]
Reading answers:  62%|██████▏   | 1294/2092 [00:00<00:00, 4380.56it/s]
Reading answers:  83%|████████▎ | 1733/2092 [00:00<00:00, 4026.55it/s]
Reading answers: 100%|██████████| 2092/2092 [00:00<00:00, 4210.57it/s]

Answering:   0%|          | 0/6236 [00:00<?, ?it/s]
Answering:   0%|          | 1/6236 [00:00<18:21,  5.66it/s]
Answering:  16%|█▌        | 1003/6236 [00:00<00:01, 4481.41it/s]
Answering:  32%|███▏      | 2001/6236 [00:00<00:00, 6560.78it/s]
Answering:  32%|███▏      | 2001/6236 [00:14<00:00, 6560.78it/s]
Answering:  34%|███▎      | 2099/6236 [00:14<00:45, 90.61it/s]  
Answering:  34%|███▎      | 2100/6236 [00:15<00:48, 85.50it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  34%|███▎      | 2100/6236 [00:29<00:48, 85.50it/s]
Answering:  34%|███▎      | 2104/6236 [00:58<05:32, 12.42it/s]
Answering:  34%|███▍      | 2105/6236 [00:59<05:38, 12.20it/s]
Answering:  34%|███▍      | 2105/6236 [01:14<05:38, 12.20it/s]
Answering:  34%|███▍      | 2115/6236 [01:23<10:31,  6.53it/s]
Answering:  34%|███▍      | 2116/6236 [01:27<11:45,  5.84it/s]
Answering:  34%|███▍      | 2116/6236 [01:39<11:45,  5.84it/s]
Answering:  34%|███▍      | 2119/6236 [01:40<16:49,  4.08it/s]
Answering:  34%|███▍      | 2120/6236 [01:42<17:54,  3.83it/s]
Answering:  34%|███▍      | 2120/6236 [01:54<17:54,  3.83it/s]
Answering:  34%|███▍      | 2128/6236 [01:56<27:15,  2.51it/s]
Answering:  34%|███▍      | 2129/6236 [01:56<27:40,  2.47it/s]
Answering:  34%|███▍      | 2129/6236 [02:09<27:40,  2.47it/s]
Answering:  34%|███▍      | 2145/6236 [02:12<37:22,  1.82it/s]
Answering:  34%|███▍      | 2146/6236 [02:15<41:28,  1.64it/s]
Answering:  34%|███▍      | 2146/6236 [02:29<41:28,  1.64it/s]
Answering:  35%|███▍      | 2152/6236 [02:30<1:02:40,  1.09it/s]
Answering:  35%|███▍      | 2153/6236 [02:30<1:02:16,  1.09it/s]
Answering:  35%|███▍      | 2153/6236 [02:44<1:02:16,  1.09it/s]
Answering:  35%|███▍      | 2163/6236 [02:49<1:24:03,  1.24s/it]
Answering:  35%|███▍      | 2164/6236 [02:49<1:21:30,  1.20s/it]
Answering:  35%|███▍      | 2164/6236 [03:04<1:21:30,  1.20s/it]
Answering:  35%|███▍      | 2165/6236 [03:29<4:09:12,  3.67s/it]
Answering:  35%|███▍      | 2166/6236 [03:52<6:01:15,  5.33s/it]
Answering:  35%|███▍      | 2167/6236 [03:54<5:35:26,  4.95s/it]
Answering:  35%|███▍      | 2167/6236 [04:09<5:35:26,  4.95s/it]
Answering:  35%|███▍      | 2175/6236 [04:10<3:43:19,  3.30s/it]
Answering:  35%|███▍      | 2176/6236 [04:10<3:26:44,  3.06s/it]
Answering:  35%|███▍      | 2176/6236 [04:24<3:26:44,  3.06s/it]
Answering:  35%|███▍      | 2182/6236 [04:55<5:35:05,  4.96s/it]
Answering:  35%|███▌      | 2183/6236 [04:56<5:08:20,  4.56s/it]
Answering:  35%|███▌      | 2183/6236 [05:09<5:08:20,  4.56s/it]
Answering:  35%|███▌      | 2186/6236 [05:12<5:25:19,  4.82s/it]
Answering:  35%|███▌      | 2187/6236 [05:13<4:51:25,  4.32s/it]
Answering:  35%|███▌      | 2195/6236 [05:22<2:49:36,  2.52s/it]
Answering:  35%|███▌      | 2195/6236 [05:34<2:49:36,  2.52s/it]
Answering:  35%|███▌      | 2197/6236 [05:35<3:34:17,  3.18s/it]
Answering:  35%|███▌      | 2198/6236 [05:39<3:37:33,  3.23s/it]
Answering:  35%|███▌      | 2202/6236 [05:42<2:37:20,  2.34s/it]
Answering:  35%|███▌      | 2205/6236 [05:51<2:47:24,  2.49s/it]
Answering:  35%|███▌      | 2207/6236 [05:53<2:23:57,  2.14s/it]
Answering:  35%|███▌      | 2209/6236 [05:54<2:00:45,  1.80s/it]
Answering:  35%|███▌      | 2210/6236 [05:55<1:48:16,  1.61s/it]
Answering:  35%|███▌      | 2211/6236 [05:55<1:35:30,  1.42s/it]
Answering:  35%|███▌      | 2212/6236 [05:55<1:21:47,  1.22s/it]
Answering:  35%|███▌      | 2213/6236 [05:56<1:09:00,  1.03s/it]
Answering:  36%|███▌      | 2214/6236 [05:56<1:01:16,  1.09it/s]
Answering:  36%|███▌      | 2215/6236 [05:57<54:19,  1.23it/s]  
Answering:  36%|███▌      | 2216/6236 [05:59<1:19:54,  1.19s/it]
